City,Population
Los Angeles,"3,928,864"
San Diego,"1,381,069"
San Jose,"1,015,785"
East San Gabriel Valley,"952,352"
San Francisco,"852,469"
Fresno,"515,986"
Central Contra Costa,"486,883"
Sacramento,"485,199"
Long Beach,"473,577"
Oakland,"413,775"
North Coast,"376,527"
Bakersfield,"368,759"
Anaheim,"346,997"
Santa Ana,"334,909"
Upper San Gabriel Valley,"327,431"
Southwest San Gabriel Valley,"326,450"
Riverside,"319,504"
Stockton,"302,389"
South Coast,"298,389"
Chula Vista,"260,988"
West Contra Costa,"250,207"
Irvine,"248,531"
Central Coast,"238,434"
Fremont,"228,758"
San Bernardino,"215,213"
Modesto,"209,286"
Oxnard,"205,437"
Fontana,"204,950"
Moreno Valley,"202,976"
Huntington Beach,"200,809"
Glendale,"200,167"
Trabuco,"193,712"
Newhall,"192,980"
Perris Valley,"190,588"
Santa Clarita,"181,557"
El Toro,"178,968"
Garden Grove,"175,078"
Oceanside,"174,558"
Rancho Cucamonga,"174,305"
Santa Rosa,"174,170"
South Antelope Valley,"171,490"
Ontario,"169,089"
Elk Grove,"163,553"
Corona,"161,486"
Lancaster,"161,043"
Palmdale,"158,279"
Coachella Valley,"156,830"
Salinas,"156,677"
Hayward,"154,612"
North Antelope Valley,"153,969"
Pomona,"153,350"
Escondido,"150,243"
Sunnyvale,"149,980"
Torrance,"148,495"
Pasadena,"140,881"
Orange,"139,812"
Fullerton,"139,677"
South Bay Cities,"134,363"
Thousand Oaks,"129,342"
Visalia,"129,281"
Roseville,"128,615"
Concord,"127,522"
Simi Valley,"126,871"
East Los Angeles,"126,496"
Santa Clara,"122,192"
Victorville,"121,901"
Vallejo,"120,228"
Berkeley,"118,853"
El Monte,"116,631"
Downey,"114,172"
Costa Mesa,"112,784"
Carlsbad,"112,299"
Jurupa,"112,225"
Inglewood,"111,905"
Fairfield,"111,125"
Santa Maria Valley,"110,971"
Ventura,"110,873"
San Buenaventura (Ventura),"109,484"
Temecula,"109,428"
Antioch,"108,930"
Richmond,"108,565"
West Covina,"108,455"
Mather,"108,400"
Murrieta,"108,368"
Norwalk,"107,096"
Daly City,"106,094"
Burbank,"105,368"
Santa Maria,"103,410"
El Cajon,"103,091"
San Mateo,"102,893"
Rialto,"102,741"
Clovis,"102,189"
Compton,"98,597"
Vista,"98,079"
Mission Viejo,"97,209"
South Gate,"96,312"
Vacaville,"95,856"
Elsinore Valley,"93,311"
Carson,"93,271"
Santa Monica,"92,987"
San Marcos,"92,929"
Hesperia,"92,749"
Arden-Arcade,"92,186"
Westminster,"92,068"
Redding,"91,593"
Palos Verdes,"91,593"
Santa Barbara,"91,196"
San Leandro,"89,351"
Chico,"89,180"
Loomis Basin-Folsom Lake,"89,014"
Hawthorne,"87,583"
South El Dorado,"87,572"
Whittier,"87,318"
Newport Beach,"87,266"
Livermore,"86,870"
Citrus Heights,"86,145"
Tracy,"85,841"
Indio,"85,633"
Alhambra,"85,569"
Menifee,"85,182"
Chino,"84,723"
Buena Park,"83,105"
Hemet,"83,032"
Redwood City,"82,881"
East Kern,"82,330"
Merced,"81,743"
Lakewood,"81,653"
Tustin,"80,621"
Lake Forest,"80,148"
Napa,"80,011"
Mountain View,"79,378"
Bellflower,"78,236"
East Contra Costa,"78,216"
Pleasanton,"77,682"
Alameda,"77,660"
Baldwin Park,"77,119"
Chino Hills,"77,005"
Upland,"76,043"
Folsom,"75,361"
San Ramon,"75,332"
Perris,"73,756"
Milpitas,"73,672"
Union City,"73,621"
Manteca,"73,494"
Lynwood,"71,839"
Apple Valley,"71,595"
Turlock,"71,245"
Redlands,"70,622"
San Gorgonio Pass,"70,591"
Rancho Cordova,"69,740"
Redondo Beach,"68,149"
Pittsburg,"68,140"
Yorba Linda,"67,826"
Walnut Creek,"67,673"
South San Francisco,"67,009"
Palo Alto,"66,955"
Camarillo,"66,923"
Davis,"66,742"
Yuba City,"65,773"
Laguna Niguel,"65,448"
San Clemente,"65,326"
Pico Rivera,"64,235"
Lodi,"63,950"
Montebello,"63,929"
Madera,"63,605"
Florence-Graham,"63,387"
Santa Cruz,"63,364"
Encinitas,"62,254"
La Habra,"62,066"
Tulare,"61,867"
Carmichael,"61,762"
Monterey Park,"61,458"
Castro Valley,"61,388"
Cupertino,"60,668"
Gardena,"60,395"
Rocklin,"60,344"
National City,"60,343"
Lake Elsinore,"60,029"
Petaluma,"59,953"
Huntington Park,"59,362"
Ross Valley,"59,297"
San Rafael,"59,237"
La Mesa,"59,177"
Lompoc Valley,"58,405"
Arcadia,"58,232"
Woodland,"57,432"
South Whittier,"57,156"
Santee,"57,052"
Brentwood,"57,019"
Eastvale,"57,016"
Fountain Valley,"57,010"
Diamond Bar,"56,784"
Porterville,"55,466"
Paramount,"55,406"
Hanford,"55,065"
Novato,"55,005"
Rosemead,"54,947"
Dublin,"54,695"
Highland,"54,651"
Northeast Marin,"54,172"
Colton,"54,053"
Hacienda Heights,"54,038"
Cathedral City,"53,437"
Watsonville,"53,111"
Yucaipa,"53,096"
Delano,"52,651"
Gilroy,"52,533"
Placentia,"52,397"
West Sacramento,"51,847"
Southeast Marin,"51,775"
Glendora,"51,442"
Palm Desert,"51,202"
Aliso Viejo,"50,231"
Cerritos,"50,004"
Poway,"49,848"
La Mirada,"49,459"
Rancho Santa Margarita,"49,359"
Cypress,"49,240"
Covina,"49,002"
Rowland Heights,"48,993"
Azusa,"48,799"
Florin,"47,513"
Ceres,"47,343"
Palm Springs,"46,854"
San Luis Obispo,"46,730"
San Jacinto,"46,490"
Lincoln,"45,902"
Antelope,"45,770"
Newark,"44,723"
Coachella,"44,132"
Lompoc,"44,013"
Danville,"43,909"
El Centro,"43,763"
Bell Gardens,"43,146"
San Bruno,"43,009"
Altadena,"42,777"
Paso Robles,"42,751"
Rancho Palos Verdes,"42,726"
North Highlands,"42,694"
Beaumont,"42,277"
Rohnert Park,"42,262"
El Dorado Hills,"42,108"
Morgan Hill,"42,068"
Brea,"41,508"
Campbell,"41,119"
La Puente,"40,735"
Parkway-South Sacramento,"40,720"
San Gabriel,"40,519"
La Quinta,"39,964"
Calexico,"39,799"
Culver City,"39,691"
Oakley,"39,224"
Pacifica,"39,088"
Stanton,"38,719"
Montclair,"38,465"
Laguna,"38,309"
Pendleton,"38,073"
Martinez,"37,567"
Monrovia,"37,415"
Los Banos,"37,126"
Hollister,"37,086"
Temple City,"36,334"
East Yolo,"36,296"
San Juan Capistrano,"36,282"
Bell,"36,217"
Claremont,"36,054"
Willowbrook,"35,983"
West Hollywood,"35,883"
Manhattan Beach,"35,881"
Moorpark,"35,550"
Wildomar,"35,377"
Beverly Hills,"34,871"
San Dimas,"34,637"
Pleasant Hill,"34,497"
Rubidoux,"34,280"
Seaside,"34,182"
La Presa,"34,169"
Dana Point,"34,116"
Orangevale,"33,960"
Lawndale,"33,442"
Menlo Park,"33,309"
Foothill Farms,"33,121"
Foster City,"32,754"
Adelanto,"32,728"
Oildale,"32,684"
Westside,"32,384"
La Verne,"32,288"
Westmont,"31,853"
North El Dorado,"31,656"
El Paso de Robles (Paso Robles),"31,287"
Saratoga,"31,001"
Laguna Hills,"30,972"
Fair Oaks,"30,912"
Goleta,"30,797"
Banning,"30,769"
Los Gatos,"30,735"
Fallbrook,"30,534"
Santa Paula,"30,441"
Burlingame,"30,298"
Los Altos,"30,288"
Oakhurst-North Fork,"30,244"
Walnut,"30,214"
San Pablo,"30,050"
San Carlos,"29,803"
West Valley,"29,595"
East Palo Alto,"29,530"
Suisun City,"29,256"
Atascadero,"29,134"
Atwater,"29,022"
Orcutt,"28,905"
Big Bear,"28,837"
Ridgecrest,"28,726"
South Coastside,"28,564"
Arrowhead,"28,450"
Tassajara,"28,330"
Monterey,"28,276"
Spring Valley,"28,205"
Desert Hot Springs,"28,164"
San Lorenzo Valley,"28,033"
Maywood,"27,937"
Benicia,"27,930"
Windsor,"27,414"
Imperial Beach,"27,149"
Belmont,"27,073"
Norco,"26,959"
Eureka,"26,925"
Lemon Grove,"26,511"
Paradise,"26,449"
Wasco,"26,303"
South Pasadena,"26,156"
Twentynine Palms,"25,902"
Brawley,"25,820"
West Whittier-Los Nietos,"25,540"
Lafayette,"25,473"
Reedley,"25,426"
Soledad,"25,336"
Lemoore,"25,186"
Hercules,"25,086"
North Tustin,"24,917"
Coronado,"24,910"
Tustin Foothills,"24,898"
Russian River-Coastal,"24,878"
Vineyard,"24,836"
Galt,"24,817"
Sanger,"24,810"
Seal Beach,"24,662"
El Cerrito,"24,599"
San Fernando,"24,587"
Calabasas,"24,296"
Cudahy,"24,291"
Selma,"24,283"
Colfax-Summit,"24,007"
Loma Linda,"23,853"
Bloomington,"23,851"
Riverbank,"23,798"
Dinuba,"23,667"
Barstow,"23,498"
San Lorenzo,"23,452"
Sun City,"23,436"
Laguna Beach,"23,341"
Isla Vista,"23,096"
French Valley,"23,067"
Ladera Ranch,"22,980"
Valinda,"22,822"
Corcoran,"22,815"
Lennox,"22,753"
Millbrae,"22,703"
Rosemont,"22,681"
West Puente Valley,"22,636"
Temescal Valley,"22,535"
Port Hueneme,"22,139"
Duarte,"22,006"
Mira Loma,"21,930"
Ashland,"21,925"
Santa Ynez Valley,"21,898"
Oakdale,"21,854"
West Carson,"21,699"
Lake Mathews,"21,561"
South Lake Tahoe,"21,529"
Yucca Valley,"21,485"
Bay Point,"21,349"
Patterson,"21,212"
Rancho San Diego,"21,208"
Agoura Hills,"20,843"
Marina,"20,817"
Greenfield-Panama,"20,776"
Lomita,"20,768"
North Coastal,"20,764"
La Canada Flintridge,"20,662"
Lakeside,"20,648"
Winter Gardens,"20,631"
Arvin,"20,583"
South El Monte,"20,569"
South San Jose Hills,"20,551"
American Canyon,"20,470"
Granite Bay,"20,402"
Ramona,"20,292"
Glen Avon,"20,199"
Lathrop,"20,075"
Hermosa Beach,"19,891"
La Crescenta-Montrose,"19,653"
Albany,"19,488"
Blythe,"19,258"
Sierra,"19,246"
Dixon,"19,164"
Carpinteria Valley,"19,142"
Pinole,"19,100"
Castaic,"19,015"
Orinda,"19,003"
Chowchilla,"18,909"
Casa de Oro-Mount Helix,"18,762"
Mead Valley,"18,510"
Cameron Park,"18,228"
Rosamond,"18,150"
Rancho Mirage,"17,982"
Arroyo Grande,"17,908"
Linda,"17,773"
Arcata,"17,730"
Prunedale,"17,560"
Shafter,"17,559"
Stevenson Ranch,"17,557"
Santa Fe Springs,"17,537"
East Hemet,"17,418"
Moraga,"17,270"
Live Oak,"17,158"
El Segundo,"17,063"
Greenfield,"16,929"
Artesia,"16,895"
Imperial,"16,811"
Nipomo,"16,714"
Coalinga,"16,452"
Laguna Woods,"16,415"
Truckee,"16,297"
Oroville,"16,220"
Lake Tahoe,"16,057"
Ukiah,"15,977"
Walnut Park,"15,966"
Vincent,"15,922"
La Palma,"15,911"
Newberry-Baker,"15,792"
Carmel,"15,677"
Idyllwild,"15,608"
Pacific Grove,"15,601"
Susanville,"15,543"
Alum Rock,"15,536"
Fillmore,"15,420"
Avocado Heights,"15,411"
Bostonia,"15,379"
Donner,"15,187"
McKinleyville,"15,177"
Baywood-Los Osos,"15,151"
East Rancho Dominguez,"15,135"
Lamont,"15,120"
Rio Linda,"15,106"
Clearlake,"15,089"
Parlier,"14,990"
Ripon,"14,966"
Chuckwalla,"14,948"
East San Gabriel,"14,874"
Coto de Caza,"14,866"
Cherryland,"14,728"
North Fair Oaks,"14,687"
Parkway,"14,670"
South Yuba City,"14,624"
Valle Vista,"14,578"
Alamo,"14,570"
Hawaiian Gardens,"14,557"
Mill Valley,"14,403"
Kerman,"14,394"
Woodcrest,"14,347"
Phelan,"14,304"
Los Osos,"14,276"
Alpine,"14,236"
Rosedale,"14,058"
Red Bluff,"14,057"
Auburn,"13,960"
Livingston,"13,815"
Oak Park,"13,811"
Stanford,"13,809"
Lemon Hill,"13,729"
Salida,"13,722"
Palos Verdes Estates,"13,680"
Carpinteria,"13,671"
Olivehurst,"13,656"
McFarland,"13,605"
King City,"13,580"
Grover Beach,"13,505"
San Marino,"13,423"
Discovery Bay,"13,352"
Solana Beach,"13,337"
Avenal,"13,308"
California City,"13,263"
Tehachapi,"13,236"
Lindsay,"13,192"
Commerce,"13,076"
West Point-Wilseyville,"13,048"
North Auburn,"13,022"
Malibu,"12,958"
Grass Valley,"12,878"
Cloverdale-Geyserville,"12,805"
San Anselmo,"12,676"
Pedley,"12,672"
El Sobrante,"12,669"
Bonita,"12,538"
East Sonora-Phoenix Lake,"12,519"
Lake Arrowhead,"12,424"
Grand Terrace,"12,414"
Garberville,"12,402"
Half Moon Bay,"12,371"
Lake Los Angeles,"12,328"
Larkspur,"12,325"
Big Bear City,"12,304"
Marysville,"12,231"
Fortuna,"11,888"
Scotts Valley,"11,858"
Kingsburg,"11,732"
Los Alamitos,"11,716"
Clayton,"11,690"
Healdsburg,"11,656"
Home Gardens,"11,570"
Sun Village,"11,565"
Redwood-Potter,"11,545"
Lakeland Village,"11,541"
Signal Hill,"11,526"
Central Shasta,"11,467"
Hillsborough,"11,413"
Mendota,"11,412"
Magalia,"11,310"
Foothill Ranch,"11,286"
Piedmont,"11,236"
Emeryville,"11,227"
Sierra Madre,"11,165"
View Park-Windsor Hills,"11,075"
Diamond Springs,"11,037"
Sonoma,"11,017"
Canyon Lake,"11,010"
Quartz Hill,"10,912"
Citrus,"10,866"
Central Colusa,"10,807"
La Riviera,"10,802"
Farmersville,"10,786"
Crestline,"10,770"
Delhi,"10,755"
Newman,"10,748"
Tamalpais-Homestead Valley,"10,735"
Pine Grove-Silver Lake,"10,703"
Blackhawk-Camino Tassajara,"10,652"
Garden Acres,"10,648"
Muscoy,"10,644"
Camp Pendleton South,"10,616"
Winton,"10,613"
Exeter,"10,558"
Placerville,"10,556"
Morro Bay,"10,544"
Toro,"10,399"
Rossmoor,"10,244"
Anderson,"10,209"
Shasta Lake,"10,166"
Capitola,"10,146"
San Diego Country Estates,"10,109"
Fairview,"10,003"
Del Aire,"10,001"
Corte Madera,"9,916"
East La Mirada,"9,757"
Twentynine Palms Base,"9,756"
Mountain House,"9,675"
Soquel,"9,644"
Orange Cove,"9,584"
East Compton,"9,472"
Laguna West-Lakeside,"9,395"
Country Club,"9,379"
Blackhawk,"9,354"
Linda Rural,"9,329"
Charter Oak,"9,310"
Northwest Marin,"9,291"
Valley Center,"9,277"
East Colusa,"9,242"
Tiburon,"9,224"
Rio del Mar,"9,216"
Good Hope,"9,192"
Madera Acres,"9,163"
East Shasta,"9,034"
Montecito,"8,965"
Taft,"8,909"
Larkfield-Wikiup,"8,884"
Oak Hills,"8,879"
Marina del Rey,"8,866"
Fort Irwin,"8,845"
Cloverdale,"8,796"
Waterford,"8,732"
West Athens,"8,729"
Mentone,"8,720"
Rodeo,"8,679"
Golden Hills,"8,656"
Alondra Park,"8,592"
Mecca,"8,577"
Bonadelle Ranchos-Madera Ranchos,"8,569"
Earlimart,"8,537"
Midway City,"8,485"
Westlake Village,"8,473"
Gonzales,"8,440"
Calimesa,"8,423"
Los Altos Hills,"8,396"
August,"8,390"
West Santa Clara,"8,318"
Firebaugh,"8,300"
Topanga,"8,289"
Oroville East,"8,280"
East Foothills,"8,269"
West Imperial,"8,265"
Orosi,"8,262"
Rolling Hills Estates,"8,251"
Spring Valley Lake,"8,220"
South San Gabriel,"8,070"
Rio Vista,"8,070"
Mammoth Lakes,"8,009"
Pismo Beach,"7,931"
Gold River,"7,912"
Thousand Palms,"7,715"
Templeton,"7,674"
Woodlake,"7,659"
Sebastopol,"7,659"
Foresthill-Back Country,"7,652"
Fairfax,"7,638"
Ojai,"7,627"
Acton,"7,596"
Yreka,"7,564"
Corning,"7,558"
Garnet,"7,543"
Calipatria,"7,519"
Orland,"7,512"
Pauma Valley,"7,475"
Lemoore Station,"7,438"
Cotati,"7,429"
Joshua Tree,"7,414"
Escalon,"7,388"
Marysville Rural,"7,361"
Interlaken,"7,321"
Fort Bragg,"7,302"
Oceano,"7,286"
Bermuda Dunes,"7,282"
Pinon Hills,"7,272"
Guadalupe,"7,271"
Hughson,"7,227"
El Rio,"7,198"
Atherton,"7,147"
Sausalito,"7,135"
San Martin,"7,027"
Mount Baldy-Wrightwood,"6,995"
Ione,"6,983"
Desert Palms,"6,957"
Winters,"6,941"
Alta Sierra,"6,911"
Oasis,"6,890"
Pollock Pines,"6,871"
Mira Monte,"6,854"
Mountain Empire,"6,830"
Briones,"6,817"
Huron,"6,806"
Crescent City,"6,786"
South Monrovia Island,"6,777"
East Porterville,"6,767"
Loomis,"6,728"
Boyes Hot Springs,"6,656"
Thermalito,"6,646"
Portola Hills,"6,618"
Gridley,"6,578"
Palomar-Julian,"6,523"
Ladera Heights,"6,498"
Vandenberg Village,"6,497"
Kentfield,"6,485"
Castroville,"6,481"
Nuevo,"6,447"
Cherry Valley,"6,362"
Roseland,"6,325"
Holtville,"6,290"
Carmel Valley,"6,266"
Ben Lomond,"6,234"
Aptos,"6,220"
Jamul,"6,163"
Franklin,"6,149"
East Pasadena,"6,144"
Lucas Valley-Marinwood,"6,094"
Willows,"6,088"
Sloughhouse,"6,043"
Fowler,"6,042"
Cambria,"6,032"
Name,